,,,,,,,,,
,KENTÄN NIMI,KENTÄN NIMI EN,OHJE,,,,,,
,Hankintatunnus,Aqcuisition reference number,"Tunnus muodostetaan kunkin museon käytäntöjä noudattaen. Tunnus voi sisältää numeroita, kirjaimia ja välimerkkejä. Tunnus voi koostua esimerkiksi vuosiluvusta ja juoksevasta numeroinnista. Katso vastaava ohje kohdasta Objektin tunnus. Sama hankintatunnus voidaan antaa yhdelle tai useammalle yhdessä hankitulle objektille.",,,,,,
,Hankinta-aika,Aqcuisition date,"Aikatieto kirjataan aina mahdollisimman tarkasti. Jos tarkkaa aikaa ei tiedetä, se pyritään arvioimaan. Katso tarkat merkitsemisohjeet kohdasta Aikatiedot. Kirjataan objektille vain yksi hankinta-aika, ellei omistusoikeutta siirretä vaiheittain. ",,,,,,
,Hankinnan muut aikatiedot,Aqcuistion date note,"Aikatieto kirjataan aina mahdollisimman tarkasti. Jos tarkkaa aikaa ei tiedetä, se pyritään arvioimaan. Katso tarkat merkitsemisohjeet kohdasta Aikatiedot. Kirjataan objektille niin monta hankinnan muuta aikatietoa kuin on tarpeen.",,,,,,
,Hankintatapa,Aqcuisition method,Hankintatapa ilmaistaan yksittäisellä termillä. Välimerkkejä ja isoja kirjaimia ei käytetä. Valitse termi alla olevasta listasta. Kirjataan objektille vain yksi hankintatapa.,,,,,,
,Hankinnan perusteet,Aqcuition reason,"Hankinnan perusteet kirjataan kokonaisin lausein kieliopin mukaisesti. Hankinnan peruste kirjataan aina. Mikäli hankintaperustetta ei tiedetä, kirjataan tieto siitä. Hankinnan perusteet kirjataan objek23tille vain kerran.",,,,,,
,Hankinan paikkatiedot ,0,"Paikasta voi olla tarpeellista kirjata useita luettelointitietoja, kuten esimerkiksi kylä tai kaupunki ja valtio. Katso tarkat merkitsemisohjeet kohdasta Paikkatiedot. Kirjataan objektille niin monta hankinnan paikkatietoa kuin on tarpeen.",,,,,,
,Hankinnan toimijat,0,"Henkilöt, henkilöryhmät tai organisaatiot, jotka liittyvät hankintatapahtumaan. Hankinnan toimijoita ovat esimerkiksi lahjoittaja, myyjä, rahoittaja, vastaanottaja, välittäjänä toiminut taho, hankinnan muodostaja tai hankintapäätöksen tekijä.",,,,,,
,Hankinnan ehdot,Aqcuisition provisos,Hankinnan objekteihin kohdistuvat rajoitukset ja ehdot.  Esimerkiksi: Teoksen päällä ei saa kävellä. Teokset on oltava näytteillä samaan aikaan. Lahjoittaja pääsee katsomaan teosta niin halutessaan.,,,,,,
,Lisätietoja hankinnasta,Aqcuisition note,"Yleistä tietoa tai taustatietoa hankintatapahtumasta (ei hankinnan sisällöstä). Lisätieto voi olla esimerkiksi tieto hankintapaikalla vallinneesta tilanteesta tai siitä, millä summalla rahoittaja on tukenut hankintaa. ",,,,,,
,Objektiryhmän hankintahinta,Group purchase price,"Museoon hankitusta objektiryhmästä maksettu hinta. Ilmoitetaan kokonaishinta, johon sisältyvät mahdolliset verot. Hinta ilmoitetaan numeroina. Desimaalit erotetaan pilkulla. Hankintahinnaksi merkitään se summa, joka maksettiin hankintahetken valuutalla.",,,,,,
